;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2023 20:39:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x80205A2	0x0000001F ;_TFT_defaultFont+656
0x80205A6	0x00000000 ;_TFT_defaultFont+660
0x80205AA	0x00000000 ;_TFT_defaultFont+664
0x80205AE	0x00000000 ;_TFT_defaultFont+668
0x80205B2	0x06000000 ;_TFT_defaultFont+672
0x80205B6	0x00000006 ;_TFT_defaultFont+676
0x80205BA	0x20000000 ;_TFT_defaultFont+680
0x80205BE	0x08101020 ;_TFT_defaultFont+684
0x80205C2	0x02040408 ;_TFT_defaultFont+688
0x80205C6	0x00010102 ;_TFT_defaultFont+692
0x80205CA	0x00000000 ;_TFT_defaultFont+696
0x80205CE	0x6363633E ;_TFT_defaultFont+700
0x80205D2	0x63636363 ;_TFT_defaultFont+704
0x80205D6	0x0000003E ;_TFT_defaultFont+708
0x80205DA	0x00000000 ;_TFT_defaultFont+712
0x80205DE	0x18181E18 ;_TFT_defaultFont+716
0x80205E2	0x18181818 ;_TFT_defaultFont+720
0x80205E6	0x0000007E ;_TFT_defaultFont+724
0x80205EA	0x00000000 ;_TFT_defaultFont+728
0x80205EE	0x6061613E ;_TFT_defaultFont+732
0x80205F2	0x060C1830 ;_TFT_defaultFont+736
0x80205F6	0x0000007F ;_TFT_defaultFont+740
0x80205FA	0x00000000 ;_TFT_defaultFont+744
0x80205FE	0x6060613E ;_TFT_defaultFont+748
0x8020602	0x6160603C ;_TFT_defaultFont+752
0x8020606	0x0000003E ;_TFT_defaultFont+756
0x802060A	0x00000000 ;_TFT_defaultFont+760
0x802060E	0x32343830 ;_TFT_defaultFont+764
0x8020612	0x30307F31 ;_TFT_defaultFont+768
0x8020616	0x00000030 ;_TFT_defaultFont+772
0x802061A	0x00000000 ;_TFT_defaultFont+776
0x802061E	0x3E06067E ;_TFT_defaultFont+780
0x8020622	0x61606060 ;_TFT_defaultFont+784
0x8020626	0x0000003E ;_TFT_defaultFont+788
0x802062A	0x00000000 ;_TFT_defaultFont+792
0x802062E	0x3F03063C ;_TFT_defaultFont+796
0x8020632	0x63636363 ;_TFT_defaultFont+800
0x8020636	0x0000003E ;_TFT_defaultFont+804
0x802063A	0x00000000 ;_TFT_defaultFont+808
0x802063E	0x3030607F ;_TFT_defaultFont+812
0x8020642	0x0C0C1818 ;_TFT_defaultFont+816
0x8020646	0x0000000C ;_TFT_defaultFont+820
0x802064A	0x00000000 ;_TFT_defaultFont+824
0x802064E	0x6363633E ;_TFT_defaultFont+828
0x8020652	0x6363633E ;_TFT_defaultFont+832
0x8020656	0x0000003E ;_TFT_defaultFont+836
0x802065A	0x00000000 ;_TFT_defaultFont+840
0x802065E	0x6363633E ;_TFT_defaultFont+844
0x8020662	0x30607E63 ;_TFT_defaultFont+848
0x8020666	0x0000001E ;_TFT_defaultFont+852
0x802066A	0x00000000 ;_TFT_defaultFont+856
0x802066E	0x06060000 ;_TFT_defaultFont+860
0x8020672	0x06000000 ;_TFT_defaultFont+864
0x8020676	0x00000006 ;_TFT_defaultFont+868
0x802067A	0x00000000 ;_TFT_defaultFont+872
0x802067E	0x06060000 ;_TFT_defaultFont+876
0x8020682	0x06000000 ;_TFT_defaultFont+880
0x8020686	0x00030306 ;_TFT_defaultFont+884
0x802068A	0x00000000 ;_TFT_defaultFont+888
0x802068E	0x00000000 ;_TFT_defaultFont+892
0x8020692	0x01800000 ;_TFT_defaultFont+896
0x8020696	0x00180060 ;_TFT_defaultFont+900
0x802069A	0x00060006 ;_TFT_defaultFont+904
0x802069E	0x00600018 ;_TFT_defaultFont+908
0x80206A2	0x00000180 ;_TFT_defaultFont+912
0x80206A6	0x00000000 ;_TFT_defaultFont+916
0x80206AA	0x00000000 ;_TFT_defaultFont+920
0x80206AE	0x00000000 ;_TFT_defaultFont+924
0x80206B2	0x00000000 ;_TFT_defaultFont+928
0x80206B6	0x000001FE ;_TFT_defaultFont+932
0x80206BA	0x01FE0000 ;_TFT_defaultFont+936
0x80206BE	0x00000000 ;_TFT_defaultFont+940
0x80206C2	0x00000000 ;_TFT_defaultFont+944
0x80206C6	0x00000000 ;_TFT_defaultFont+948
0x80206CA	0x00000000 ;_TFT_defaultFont+952
0x80206CE	0x00000000 ;_TFT_defaultFont+956
0x80206D2	0x00060000 ;_TFT_defaultFont+960
0x80206D6	0x00600018 ;_TFT_defaultFont+964
0x80206DA	0x01800180 ;_TFT_defaultFont+968
0x80206DE	0x00180060 ;_TFT_defaultFont+972
0x80206E2	0x00000006 ;_TFT_defaultFont+976
0x80206E6	0x00000000 ;_TFT_defaultFont+980
0x80206EA	0x00000000 ;_TFT_defaultFont+984
0x80206EE	0x1830311E ;_TFT_defaultFont+988
0x80206F2	0x0C000C0C ;_TFT_defaultFont+992
0x80206F6	0x0000000C ;_TFT_defaultFont+996
0x80206FA	0x00000000 ;_TFT_defaultFont+1000
0x80206FE	0x00000000 ;_TFT_defaultFont+1004
0x8020702	0x0082007C ;_TFT_defaultFont+1008
0x8020706	0x016D0179 ;_TFT_defaultFont+1012
0x802070A	0x016D016D ;_TFT_defaultFont+1016
0x802070E	0x00D9016D ;_TFT_defaultFont+1020
0x8020712	0x00FC0002 ;_TFT_defaultFont+1024
0x8020716	0x00000000 ;_TFT_defaultFont+1028
0x802071A	0x00000000 ;_TFT_defaultFont+1032
0x802071E	0x00000000 ;_TFT_defaultFont+1036
0x8020722	0x00380038 ;_TFT_defaultFont+1040
0x8020726	0x006C006C ;_TFT_defaultFont+1044
0x802072A	0x00FE00C6 ;_TFT_defaultFont+1048
0x802072E	0x018300C6 ;_TFT_defaultFont+1052
0x8020732	0x00000183 ;_TFT_defaultFont+1056
0x8020736	0x00000000 ;_TFT_defaultFont+1060
0x802073A	0x00000000 ;_TFT_defaultFont+1064
0x802073E	0x6363633F ;_TFT_defaultFont+1068
0x8020742	0x6363633F ;_TFT_defaultFont+1072
0x8020746	0x0000003F ;_TFT_defaultFont+1076
0x802074A	0x00000000 ;_TFT_defaultFont+1080
0x802074E	0x0343433E ;_TFT_defaultFont+1084
0x8020752	0x43430303 ;_TFT_defaultFont+1088
0x8020756	0x0000003E ;_TFT_defaultFont+1092
0x802075A	0x00000000 ;_TFT_defaultFont+1096
0x802075E	0xC3C3633F ;_TFT_defaultFont+1100
0x8020762	0x63C3C3C3 ;_TFT_defaultFont+1104
0x8020766	0x0000003F ;_TFT_defaultFont+1108
0x802076A	0x00000000 ;_TFT_defaultFont+1112
0x802076E	0x0303033F ;_TFT_defaultFont+1116
0x8020772	0x0303031F ;_TFT_defaultFont+1120
0x8020776	0x0000003F ;_TFT_defaultFont+1124
0x802077A	0x00000000 ;_TFT_defaultFont+1128
0x802077E	0x0303033F ;_TFT_defaultFont+1132
0x8020782	0x0303031F ;_TFT_defaultFont+1136
0x8020786	0x00000003 ;_TFT_defaultFont+1140
0x802078A	0x00000000 ;_TFT_defaultFont+1144
0x802078E	0x0343433E ;_TFT_defaultFont+1148
0x8020792	0x63636373 ;_TFT_defaultFont+1152
0x8020796	0x0000007E ;_TFT_defaultFont+1156
0x802079A	0x00000000 ;_TFT_defaultFont+1160
0x802079E	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x80207A2	0xC3C3C3FF ;_TFT_defaultFont+1168
0x80207A6	0x000000C3 ;_TFT_defaultFont+1172
0x80207AA	0x00000000 ;_TFT_defaultFont+1176
0x80207AE	0x0606060F ;_TFT_defaultFont+1180
0x80207B2	0x06060606 ;_TFT_defaultFont+1184
0x80207B6	0x0000000F ;_TFT_defaultFont+1188
0x80207BA	0x00000000 ;_TFT_defaultFont+1192
0x80207BE	0x1818181E ;_TFT_defaultFont+1196
0x80207C2	0x18181818 ;_TFT_defaultFont+1200
0x80207C6	0x0000000F ;_TFT_defaultFont+1204
0x80207CA	0x00000000 ;_TFT_defaultFont+1208
0x80207CE	0x0F1B3363 ;_TFT_defaultFont+1212
0x80207D2	0x331B0F07 ;_TFT_defaultFont+1216
0x80207D6	0x00000063 ;_TFT_defaultFont+1220
0x80207DA	0x00000000 ;_TFT_defaultFont+1224
0x80207DE	0x03030303 ;_TFT_defaultFont+1228
0x80207E2	0x03030303 ;_TFT_defaultFont+1232
0x80207E6	0x0000003F ;_TFT_defaultFont+1236
0x80207EA	0x00000000 ;_TFT_defaultFont+1240
0x80207EE	0x00000000 ;_TFT_defaultFont+1244
0x80207F2	0x03870387 ;_TFT_defaultFont+1248
0x80207F6	0x034D034D ;_TFT_defaultFont+1252
0x80207FA	0x03390339 ;_TFT_defaultFont+1256
0x80207FE	0x03110311 ;_TFT_defaultFont+1260
0x8020802	0x00000301 ;_TFT_defaultFont+1264
0x8020806	0x00000000 ;_TFT_defaultFont+1268
0x802080A	0x00000000 ;_TFT_defaultFont+1272
0x802080E	0x4D4D4747 ;_TFT_defaultFont+1276
0x8020812	0x71715959 ;_TFT_defaultFont+1280
0x8020816	0x00000061 ;_TFT_defaultFont+1284
0x802081A	0x00000000 ;_TFT_defaultFont+1288
0x802081E	0xC3C3C37E ;_TFT_defaultFont+1292
0x8020822	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x8020826	0x0000007E ;_TFT_defaultFont+1300
0x802082A	0x00000000 ;_TFT_defaultFont+1304
0x802082E	0x6363633F ;_TFT_defaultFont+1308
0x8020832	0x03033F63 ;_TFT_defaultFont+1312
0x8020836	0x00000003 ;_TFT_defaultFont+1316
0x802083A	0x00000000 ;_TFT_defaultFont+1320
0x802083E	0xC3C3C37E ;_TFT_defaultFont+1324
0x8020842	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x8020846	0x00C0607E ;_TFT_defaultFont+1332
0x802084A	0x00000000 ;_TFT_defaultFont+1336
0x802084E	0x6363633F ;_TFT_defaultFont+1340
0x8020852	0x63331B3F ;_TFT_defaultFont+1344
0x8020856	0x000000C3 ;_TFT_defaultFont+1348
0x802085A	0x00000000 ;_TFT_defaultFont+1352
0x802085E	0x0343433E ;_TFT_defaultFont+1356
0x8020862	0x6161603E ;_TFT_defaultFont+1360
0x8020866	0x0000003E ;_TFT_defaultFont+1364
0x802086A	0x00000000 ;_TFT_defaultFont+1368
0x802086E	0x0C0C0C3F ;_TFT_defaultFont+1372
0x8020872	0x0C0C0C0C ;_TFT_defaultFont+1376
0x8020876	0x0000000C ;_TFT_defaultFont+1380
0x802087A	0x00000000 ;_TFT_defaultFont+1384
0x802087E	0x63636363 ;_TFT_defaultFont+1388
0x8020882	0x63636363 ;_TFT_defaultFont+1392
0x8020886	0x0000003E ;_TFT_defaultFont+1396
0x802088A	0x00000000 ;_TFT_defaultFont+1400
0x802088E	0x66C3C3C3 ;_TFT_defaultFont+1404
0x8020892	0x183C3C66 ;_TFT_defaultFont+1408
0x8020896	0x00000018 ;_TFT_defaultFont+1412
0x802089A	0x00000000 ;_TFT_defaultFont+1416
0x802089E	0x00000000 ;_TFT_defaultFont+1420
0x80208A2	0x0C630C63 ;_TFT_defaultFont+1424
0x80208A6	0x0CF30C63 ;_TFT_defaultFont+1428
0x80208AA	0x079E06F6 ;_TFT_defaultFont+1432
0x80208AE	0x030C079E ;_TFT_defaultFont+1436
0x80208B2	0x0000030C ;_TFT_defaultFont+1440
0x80208B6	0x00000000 ;_TFT_defaultFont+1444
0x80208BA	0x00000000 ;_TFT_defaultFont+1448
0x80208BE	0x3C66C3C3 ;_TFT_defaultFont+1452
0x80208C2	0xC3663C18 ;_TFT_defaultFont+1456
0x80208C6	0x000000C3 ;_TFT_defaultFont+1460
0x80208CA	0x00000000 ;_TFT_defaultFont+1464
0x80208CE	0x6666C3C3 ;_TFT_defaultFont+1468
0x80208D2	0x1818183C ;_TFT_defaultFont+1472
0x80208D6	0x00000018 ;_TFT_defaultFont+1476
0x80208DA	0x00000000 ;_TFT_defaultFont+1480
0x80208DE	0x1830303F ;_TFT_defaultFont+1484
0x80208E2	0x0303060C ;_TFT_defaultFont+1488
0x80208E6	0x0000003F ;_TFT_defaultFont+1492
0x80208EA	0x1E000000 ;_TFT_defaultFont+1496
0x80208EE	0x06060606 ;_TFT_defaultFont+1500
0x80208F2	0x06060606 ;_TFT_defaultFont+1504
0x80208F6	0x001E0606 ;_TFT_defaultFont+1508
0x80208FA	0x01000000 ;_TFT_defaultFont+1512
0x80208FE	0x04020201 ;_TFT_defaultFont+1516
0x8020902	0x10080804 ;_TFT_defaultFont+1520
0x8020906	0x00202010 ;_TFT_defaultFont+1524
0x802090A	0x1E000000 ;_TFT_defaultFont+1528
0x802090E	0x18181818 ;_TFT_defaultFont+1532
0x8020912	0x18181818 ;_TFT_defaultFont+1536
0x8020916	0x001E1818 ;_TFT_defaultFont+1540
0x802091A	0x00000000 ;_TFT_defaultFont+1544
0x802091E	0x00000000 ;_TFT_defaultFont+1548
0x8020922	0x00480030 ;_TFT_defaultFont+1552
0x8020926	0x01020084 ;_TFT_defaultFont+1556
0x802092A	0x00000000 ;_TFT_defaultFont+1560
0x802092E	0x00000000 ;_TFT_defaultFont+1564
0x8020932	0x00000000 ;_TFT_defaultFont+1568
0x8020936	0x00000000 ;_TFT_defaultFont+1572
0x802093A	0x00000000 ;_TFT_defaultFont+1576
0x802093E	0x00000000 ;_TFT_defaultFont+1580
0x8020942	0x00000000 ;_TFT_defaultFont+1584
0x8020946	0x00FF0000 ;_TFT_defaultFont+1588
0x802094A	0x0C000000 ;_TFT_defaultFont+1592
0x802094E	0x00000018 ;_TFT_defaultFont+1596
0x8020952	0x00000000 ;_TFT_defaultFont+1600
0x8020956	0x00000000 ;_TFT_defaultFont+1604
0x802095A	0x00000000 ;_TFT_defaultFont+1608
0x802095E	0x623C0000 ;_TFT_defaultFont+1612
0x8020962	0x63637E60 ;_TFT_defaultFont+1616
0x8020966	0x0000007E ;_TFT_defaultFont+1620
0x802096A	0x03000000 ;_TFT_defaultFont+1624
0x802096E	0x673B0303 ;_TFT_defaultFont+1628
0x8020972	0x63636363 ;_TFT_defaultFont+1632
0x8020976	0x0000003F ;_TFT_defaultFont+1636
0x802097A	0x00000000 ;_TFT_defaultFont+1640
0x802097E	0x231E0000 ;_TFT_defaultFont+1644
0x8020982	0x23030303 ;_TFT_defaultFont+1648
0x8020986	0x0000001E ;_TFT_defaultFont+1652
0x802098A	0x60000000 ;_TFT_defaultFont+1656
0x802098E	0x637E6060 ;_TFT_defaultFont+1660
0x8020992	0x73636363 ;_TFT_defaultFont+1664
0x8020996	0x0000006E ;_TFT_defaultFont+1668
0x802099A	0x00000000 ;_TFT_defaultFont+1672
0x802099E	0x633E0000 ;_TFT_defaultFont+1676
0x80209A2	0x43037F63 ;_TFT_defaultFont+1680
0x80209A6	0x0000003E ;_TFT_defaultFont+1684
0x80209AA	0x1C000000 ;_TFT_defaultFont+1688
0x80209AE	0x060F0606 ;_TFT_defaultFont+1692
0x80209B2	0x06060606 ;_TFT_defaultFont+1696
0x80209B6	0x00000006 ;_TFT_defaultFont+1700
0x80209BA	0x00000000 ;_TFT_defaultFont+1704
0x80209BE	0x637E0000 ;_TFT_defaultFont+1708
0x80209C2	0x73636363 ;_TFT_defaultFont+1712
0x80209C6	0x3E61606E ;_TFT_defaultFont+1716
0x80209CA	0x03000000 ;_TFT_defaultFont+1720
0x80209CE	0x673B0303 ;_TFT_defaultFont+1724
0x80209D2	0x63636363 ;_TFT_defaultFont+1728
0x80209D6	0x00000063 ;_TFT_defaultFont+1732
0x80209DA	0x03000000 ;_TFT_defaultFont+1736
0x80209DE	0x03030003 ;_TFT_defaultFont+1740
0x80209E2	0x03030303 ;_TFT_defaultFont+1744
0x80209E6	0x00000003 ;_TFT_defaultFont+1748
0x80209EA	0x06000000 ;_TFT_defaultFont+1752
0x80209EE	0x06070006 ;_TFT_defaultFont+1756
0x80209F2	0x06060606 ;_TFT_defaultFont+1760
0x80209F6	0x03060606 ;_TFT_defaultFont+1764
0x80209FA	0x03000000 ;_TFT_defaultFont+1768
0x80209FE	0x1B330303 ;_TFT_defaultFont+1772
0x8020A02	0x1B0F070F ;_TFT_defaultFont+1776
0x8020A06	0x00000033 ;_TFT_defaultFont+1780
0x8020A0A	0x03000000 ;_TFT_defaultFont+1784
0x8020A0E	0x03030303 ;_TFT_defaultFont+1788
0x8020A12	0x03030303 ;_TFT_defaultFont+1792
0x8020A16	0x00000003 ;_TFT_defaultFont+1796
0x8020A1A	0x00000000 ;_TFT_defaultFont+1800
0x8020A1E	0x00000000 ;_TFT_defaultFont+1804
0x8020A22	0x00000000 ;_TFT_defaultFont+1808
0x8020A26	0x033301DF ;_TFT_defaultFont+1812
0x8020A2A	0x03330333 ;_TFT_defaultFont+1816
0x8020A2E	0x03330333 ;_TFT_defaultFont+1820
0x8020A32	0x00000333 ;_TFT_defaultFont+1824
0x8020A36	0x00000000 ;_TFT_defaultFont+1828
0x8020A3A	0x00000000 ;_TFT_defaultFont+1832
0x8020A3E	0x673B0000 ;_TFT_defaultFont+1836
0x8020A42	0x63636363 ;_TFT_defaultFont+1840
0x8020A46	0x00000063 ;_TFT_defaultFont+1844
0x8020A4A	0x00000000 ;_TFT_defaultFont+1848
0x8020A4E	0x633E0000 ;_TFT_defaultFont+1852
0x8020A52	0x63636363 ;_TFT_defaultFont+1856
0x8020A56	0x0000003E ;_TFT_defaultFont+1860
0x8020A5A	0x00000000 ;_TFT_defaultFont+1864
0x8020A5E	0x673B0000 ;_TFT_defaultFont+1868
0x8020A62	0x63636363 ;_TFT_defaultFont+1872
0x8020A66	0x0303033F ;_TFT_defaultFont+1876
0x8020A6A	0x00000000 ;_TFT_defaultFont+1880
0x8020A6E	0x637E0000 ;_TFT_defaultFont+1884
0x8020A72	0x73636363 ;_TFT_defaultFont+1888
0x8020A76	0x6060606E ;_TFT_defaultFont+1892
0x8020A7A	0x00000000 ;_TFT_defaultFont+1896
0x8020A7E	0x1F1B0000 ;_TFT_defaultFont+1900
0x8020A82	0x03030303 ;_TFT_defaultFont+1904
0x8020A86	0x00000003 ;_TFT_defaultFont+1908
0x8020A8A	0x00000000 ;_TFT_defaultFont+1912
0x8020A8E	0x231E0000 ;_TFT_defaultFont+1916
0x8020A92	0x31381E07 ;_TFT_defaultFont+1920
0x8020A96	0x0000001E ;_TFT_defaultFont+1924
0x8020A9A	0x00000000 ;_TFT_defaultFont+1928
0x8020A9E	0x061F0606 ;_TFT_defaultFont+1932
0x8020AA2	0x06060606 ;_TFT_defaultFont+1936
0x8020AA6	0x0000001C ;_TFT_defaultFont+1940
0x8020AAA	0x00000000 ;_TFT_defaultFont+1944
0x8020AAE	0x63630000 ;_TFT_defaultFont+1948
0x8020AB2	0x73636363 ;_TFT_defaultFont+1952
0x8020AB6	0x0000006E ;_TFT_defaultFont+1956
0x8020ABA	0x00000000 ;_TFT_defaultFont+1960
0x8020ABE	0x63630000 ;_TFT_defaultFont+1964
0x8020AC2	0x1C363663 ;_TFT_defaultFont+1968
0x8020AC6	0x0000001C ;_TFT_defaultFont+1972
0x8020ACA	0x00000000 ;_TFT_defaultFont+1976
0x8020ACE	0x00000000 ;_TFT_defaultFont+1980
0x8020AD2	0x00000000 ;_TFT_defaultFont+1984
0x8020AD6	0x03330333 ;_TFT_defaultFont+1988
0x8020ADA	0x01B601B6 ;_TFT_defaultFont+1992
0x8020ADE	0x00CC01CE ;_TFT_defaultFont+1996
0x8020AE2	0x000000CC ;_TFT_defaultFont+2000
0x8020AE6	0x00000000 ;_TFT_defaultFont+2004
0x8020AEA	0x00000000 ;_TFT_defaultFont+2008
0x8020AEE	0x33330000 ;_TFT_defaultFont+2012
0x8020AF2	0x331E0C1E ;_TFT_defaultFont+2016
0x8020AF6	0x00000033 ;_TFT_defaultFont+2020
0x8020AFA	0x00000000 ;_TFT_defaultFont+2024
0x8020AFE	0x63630000 ;_TFT_defaultFont+2028
0x8020B02	0x1C363663 ;_TFT_defaultFont+2032
0x8020B06	0x0C0C181C ;_TFT_defaultFont+2036
0x8020B0A	0x00000000 ;_TFT_defaultFont+2040
0x8020B0E	0x303F0000 ;_TFT_defaultFont+2044
0x8020B12	0x03060C18 ;_TFT_defaultFont+2048
0x8020B16	0x0000003F ;_TFT_defaultFont+2052
0x8020B1A	0x38000000 ;_TFT_defaultFont+2056
0x8020B1E	0x0C0C0C0C ;_TFT_defaultFont+2060
0x8020B22	0x0C0C0C07 ;_TFT_defaultFont+2064
0x8020B26	0x00380C0C ;_TFT_defaultFont+2068
0x8020B2A	0x0C000000 ;_TFT_defaultFont+2072
0x8020B2E	0x0C0C0C0C ;_TFT_defaultFont+2076
0x8020B32	0x0C0C0C0C ;_TFT_defaultFont+2080
0x8020B36	0x000C0C0C ;_TFT_defaultFont+2084
0x8020B3A	0x07000000 ;_TFT_defaultFont+2088
0x8020B3E	0x0C0C0C0C ;_TFT_defaultFont+2092
0x8020B42	0x0C0C0C38 ;_TFT_defaultFont+2096
0x8020B46	0x00070C0C ;_TFT_defaultFont+2100
0x8020B4A	0x00000000 ;_TFT_defaultFont+2104
0x8020B4E	0x00000000 ;_TFT_defaultFont+2108
0x8020B52	0x00000000 ;_TFT_defaultFont+2112
0x8020B56	0x021E0000 ;_TFT_defaultFont+2116
0x8020B5A	0x03F1023F ;_TFT_defaultFont+2120
0x8020B5E	0x000001E1 ;_TFT_defaultFont+2124
0x8020B62	0x00000000 ;_TFT_defaultFont+2128
0x8020B66	0x00000000 ;_TFT_defaultFont+2132
0x8020B6A	0x00000000 ;_TFT_defaultFont+2136
0x8020B6E	0x07FE0000 ;_TFT_defaultFont+2140
0x8020B72	0x04020402 ;_TFT_defaultFont+2144
0x8020B76	0x04020402 ;_TFT_defaultFont+2148
0x8020B7A	0x04020402 ;_TFT_defaultFont+2152
0x8020B7E	0x04020402 ;_TFT_defaultFont+2156
0x8020B82	0x000007FE ;_TFT_defaultFont+2160
0x8020B86	0x00000000 ;_TFT_defaultFont+2164
; end of _TFT_defaultFont
;MyProject_TA_events_code.c,52 :: _weight2 [2048]
0x8020B8C	0xBE34497D ;_weight2+0
0x8020B90	0x3ED808DF ;_weight2+4
0x8020B94	0xBC417BC1 ;_weight2+8
0x8020B98	0x3DCD5688 ;_weight2+12
0x8020B9C	0xBE955081 ;_weight2+16
0x8020BA0	0x3EBB4BB4 ;_weight2+20
0x8020BA4	0xBDB0B8A0 ;_weight2+24
0x8020BA8	0xBCB750B1 ;_weight2+28
0x8020BAC	0xBEBAFCDF ;_weight2+32
0x8020BB0	0xBE254B57 ;_weight2+36
0x8020BB4	0x3EE8E0FD ;_weight2+40
0x8020BB8	0x3EEA63D8 ;_weight2+44
0x8020BBC	0xBE64D47C ;_weight2+48
0x8020BC0	0xBE574D16 ;_weight2+52
0x8020BC4	0xBF220B3F ;_weight2+56
0x8020BC8	0x3D90C7B6 ;_weight2+60
0x8020BCC	0x3E86921E ;_weight2+64
0x8020BD0	0x3F235CA3 ;_weight2+68
0x8020BD4	0x3EC4615D ;_weight2+72
0x8020BD8	0xBED818EE ;_weight2+76
0x8020BDC	0x3E79A530 ;_weight2+80
0x8020BE0	0xBE883BD1 ;_weight2+84
0x8020BE4	0xBEC07B32 ;_weight2+88
0x8020BE8	0x3D835C97 ;_weight2+92
0x8020BEC	0xBEF1FDE0 ;_weight2+96
0x8020BF0	0xBEB9E094 ;_weight2+100
0x8020BF4	0x3F0923BF ;_weight2+104
0x8020BF8	0x3E51F5A4 ;_weight2+108
0x8020BFC	0x3F56D33B ;_weight2+112
0x8020C00	0xBF425CAC ;_weight2+116
0x8020C04	0x3E3B6F44 ;_weight2+120
0x8020C08	0x3DED1181 ;_weight2+124
0x8020C0C	0xBEF41A4F ;_weight2+128
0x8020C10	0x3F1E51AE ;_weight2+132
0x8020C14	0xBF183788 ;_weight2+136
0x8020C18	0xBF159050 ;_weight2+140
0x8020C1C	0x3F2BD413 ;_weight2+144
0x8020C20	0xBF2CE908 ;_weight2+148
0x8020C24	0xBD4C3497 ;_weight2+152
0x8020C28	0xBF0783C1 ;_weight2+156
0x8020C2C	0xBEED8F42 ;_weight2+160
0x8020C30	0x3E2D5DC1 ;_weight2+164
0x8020C34	0x3F799783 ;_weight2+168
0x8020C38	0x3F85AC02 ;_weight2+172
0x8020C3C	0xBDD83973 ;_weight2+176
0x8020C40	0xBE402487 ;_weight2+180
0x8020C44	0x3EB7A2C5 ;_weight2+184
0x8020C48	0xBEDD8416 ;_weight2+188
0x8020C4C	0xBF176B54 ;_weight2+192
0x8020C50	0x3CB5F961 ;_weight2+196
0x8020C54	0xBEB9CFA2 ;_weight2+200
0x8020C58	0xBE42876A ;_weight2+204
0x8020C5C	0x3DD3B77F ;_weight2+208
0x8020C60	0xBE52388B ;_weight2+212
0x8020C64	0x3ECAC68E ;_weight2+216
0x8020C68	0xBE72BEF8 ;_weight2+220
0x8020C6C	0x3E73DE95 ;_weight2+224
0x8020C70	0x3F14834B ;_weight2+228
0x8020C74	0xBE9CD576 ;_weight2+232
0x8020C78	0xBDB2ACEE ;_weight2+236
0x8020C7C	0x3E16CE32 ;_weight2+240
0x8020C80	0xBE9E6889 ;_weight2+244
0x8020C84	0x3EA85ACD ;_weight2+248
0x8020C88	0x3F068100 ;_weight2+252
0x8020C8C	0x3EE69BD0 ;_weight2+256
0x8020C90	0x3E5B8FAC ;_weight2+260
0x8020C94	0x3E13E815 ;_weight2+264
0x8020C98	0x3ECCE0F8 ;_weight2+268
0x8020C9C	0x3E55089B ;_weight2+272
0x8020CA0	0xBEF3B677 ;_weight2+276
0x8020CA4	0x3CDE9C43 ;_weight2+280
0x8020CA8	0x3EF9D25E ;_weight2+284
0x8020CAC	0x3EA56B93 ;_weight2+288
0x8020CB0	0x3EAB956C ;_weight2+292
0x8020CB4	0x3EBB8A4F ;_weight2+296
0x8020CB8	0x3EAE67A9 ;_weight2+300
0x8020CBC	0xBE99F7DD ;_weight2+304
0x8020CC0	0xBE4ACD59 ;_weight2+308
0x8020CC4	0xBEC008BD ;_weight2+312
0x8020CC8	0x3DDEA225 ;_weight2+316
0x8020CCC	0x3E2F9406 ;_weight2+320
0x8020CD0	0x3F0E09D2 ;_weight2+324
0x8020CD4	0xBD9CD758 ;_weight2+328
0x8020CD8	0xBF087E02 ;_weight2+332
0x8020CDC	0xBF524A23 ;_weight2+336
0x8020CE0	0xBE93DD26 ;_weight2+340
0x8020CE4	0x3D9B7BFE ;_weight2+344
0x8020CE8	0xBF16E9E9 ;_weight2+348
0x8020CEC	0x3EA88127 ;_weight2+352
0x8020CF0	0x3DBCEB41 ;_weight2+356
0x8020CF4	0x3BE656C4 ;_weight2+360
0x8020CF8	0x3C9D8C59 ;_weight2+364
0x8020CFC	0x3E269393 ;_weight2+368
0x8020D00	0x3E2E460D ;_weight2+372
0x8020D04	0xBE1880B7 ;_weight2+376
0x8020D08	0x3D367D44 ;_weight2+380
0x8020D0C	0xBED521F4 ;_weight2+384
0x8020D10	0x3E80A8C8 ;_weight2+388
0x8020D14	0xBC9FA472 ;_weight2+392
0x8020D18	0x3CE8016F ;_weight2+396
0x8020D1C	0x3E8FEE8A ;_weight2+400
0x8020D20	0xBE30A0F3 ;_weight2+404
0x8020D24	0x3E24405E ;_weight2+408
0x8020D28	0x3F031F19 ;_weight2+412
0x8020D2C	0x3EB0B288 ;_weight2+416
0x8020D30	0x3EF12A67 ;_weight2+420
0x8020D34	0xBE5AA720 ;_weight2+424
0x8020D38	0x3EC43FE6 ;_weight2+428
0x8020D3C	0x3E4F305E ;_weight2+432
0x8020D40	0x3E10B43E ;_weight2+436
0x8020D44	0xBE5973C2 ;_weight2+440
0x8020D48	0x3E24FD92 ;_weight2+444
0x8020D4C	0x3EA839E9 ;_weight2+448
0x8020D50	0xBEBD5723 ;_weight2+452
